,head,relation,tail,label
42490,DB00531,CELL_DRUG,BB49-HNC,0
42491,DB00531,CELL_DRUG,Ca9-22,0
42493,DB00531,CELL_DRUG,CAL-33,0
42500,DB00531,CELL_DRUG,HO-1-u-1,0
42501,DB00531,CELL_DRUG,HSC-2,0
42511,DB00531,CELL_DRUG,LB771-HNC,0
42607,DB00531,CELL_DRUG,Detroit562,0
42621,DB00531,CELL_DRUG,FADU,0
42646,DB00531,CELL_DRUG,HSC-3,0
42647,DB00531,CELL_DRUG,HSC-4,0
42781,DB00531,CELL_DRUG,SAS,0
42782,DB00531,CELL_DRUG,SCC-9,0
42868,DB00531,CELL_DRUG,SCC-4,0
42873,DB00531,CELL_DRUG,SCC-15,0
42875,DB00531,CELL_DRUG,CAL-27,0
42888,DB00531,CELL_DRUG,DOK,0
42908,DB00531,CELL_DRUG,HO-1-N-1,0
42965,DB00531,CELL_DRUG,BICR22,0
42966,DB00531,CELL_DRUG,BICR78,0
42990,DB00531,CELL_DRUG,JHU-022,0
43009,DB00531,CELL_DRUG,OSC-20,0
43032,DB00531,CELL_DRUG,BICR10,0
43079,DB00531,CELL_DRUG,PCI-30,0
43084,DB00531,CELL_DRUG,SAT,0
43085,DB00531,CELL_DRUG,SCC90,0
43086,DB00531,CELL_DRUG,SKN-3,0
43215,DB01259,CELL_DRUG,LB771-HNC,0
43376,DB01259,CELL_DRUG,SCC-4,0
43435,DB01259,CELL_DRUG,OSC-20,0
43451,DB01259,CELL_DRUG,BICR10,0
43470,DB01259,CELL_DRUG,PCI-30,0
43473,DB01259,CELL_DRUG,SKN-3,0
43574,DB12015,CELL_DRUG,LB771-HNC,0
43660,DB12015,CELL_DRUG,FADU,0
43680,DB12015,CELL_DRUG,HSC-4,0
43823,DB12015,CELL_DRUG,SCC-15,0
43825,DB12015,CELL_DRUG,CAL-27,0
43874,DB12015,CELL_DRUG,BICR78,0
43910,DB12015,CELL_DRUG,OSC-20,0
43967,DB12015,CELL_DRUG,PCI-30,0
43972,DB12015,CELL_DRUG,SCC90,0
43973,DB12015,CELL_DRUG,SKN-3,0
44097,DB01097,CELL_DRUG,BB49-HNC,0
44098,DB01097,CELL_DRUG,Ca9-22,0
44100,DB01097,CELL_DRUG,CAL-33,0
44110,DB01097,CELL_DRUG,HSC-2,0
44120,DB01097,CELL_DRUG,LB771-HNC,0
44220,DB01097,CELL_DRUG,Detroit562,0
44237,DB01097,CELL_DRUG,FADU,0
44265,DB01097,CELL_DRUG,HSC-3,0
44266,DB01097,CELL_DRUG,HSC-4,0
44384,DB01097,CELL_DRUG,SAS,0
44385,DB01097,CELL_DRUG,SCC-9,0
44466,DB01097,CELL_DRUG,SCC-4,0
44469,DB01097,CELL_DRUG,SCC-15,0
44471,DB01097,CELL_DRUG,CAL-27,0
44484,DB01097,CELL_DRUG,DOK,0
44501,DB01097,CELL_DRUG,HO-1-N-1,0
44549,DB01097,CELL_DRUG,BICR22,0
44550,DB01097,CELL_DRUG,BICR78,0
44579,DB01097,CELL_DRUG,JHU-022,0
44597,DB01097,CELL_DRUG,OSC-20,0
44619,DB01097,CELL_DRUG,BICR10,0
44663,DB01097,CELL_DRUG,PCI-4B,0
44669,DB01097,CELL_DRUG,SAT,0
44670,DB01097,CELL_DRUG,SCC90,0
44671,DB01097,CELL_DRUG,SKN-3,0
44842,DB11689,CELL_DRUG,Ca9-22,0
44844,DB11689,CELL_DRUG,CAL-33,0
44850,DB11689,CELL_DRUG,HSC-2,0
44858,DB11689,CELL_DRUG,LB771-HNC,0
44939,DB11689,CELL_DRUG,FADU,0
44961,DB11689,CELL_DRUG,HSC-3,0
44962,DB11689,CELL_DRUG,HSC-4,0
45113,DB11689,CELL_DRUG,SCC-4,0
45115,DB11689,CELL_DRUG,SCC-15,0
45116,DB11689,CELL_DRUG,CAL-27,0
45177,DB11689,CELL_DRUG,BICR78,0
45205,DB11689,CELL_DRUG,OSC-20,0
45219,DB11689,CELL_DRUG,BICR10,0
45256,DB11689,CELL_DRUG,SAT,0
45257,DB11689,CELL_DRUG,SKN-3,0
45372,DB09053,CELL_DRUG,BB49-HNC,0
45387,DB09053,CELL_DRUG,LB771-HNC,0
45475,DB09053,CELL_DRUG,Detroit562,0
45506,DB09053,CELL_DRUG,HSC-4,0
45592,DB09053,CELL_DRUG,SCC-9,0
45662,DB09053,CELL_DRUG,SCC-4,0
45728,DB09053,CELL_DRUG,BICR22,0
45729,DB09053,CELL_DRUG,BICR78,0
45770,DB09053,CELL_DRUG,OSC-20,0
45788,DB09053,CELL_DRUG,BICR10,0
45943,DB00399,CELL_DRUG,BB49-HNC,0
45944,DB00399,CELL_DRUG,Ca9-22,0
45946,DB00399,CELL_DRUG,CAL-33,0
45951,DB00399,CELL_DRUG,HSC-2,0
45960,DB00399,CELL_DRUG,LB771-HNC,0
46044,DB00399,CELL_DRUG,Detroit562,0
46056,DB00399,CELL_DRUG,FADU,0
46075,DB00399,CELL_DRUG,HSC-3,0
46076,DB00399,CELL_DRUG,HSC-4,0
46164,DB00399,CELL_DRUG,SAS,0
46165,DB00399,CELL_DRUG,SCC-9,0
46233,DB00399,CELL_DRUG,SCC-4,0
46235,DB00399,CELL_DRUG,SCC-15,0
46237,DB00399,CELL_DRUG,CAL-27,0
46245,DB00399,CELL_DRUG,DOK,0
46258,DB00399,CELL_DRUG,HO-1-N-1,0
46291,DB00399,CELL_DRUG,BICR22,0
46292,DB00399,CELL_DRUG,BICR78,0
46320,DB00399,CELL_DRUG,JHU-022,0
46335,DB00399,CELL_DRUG,OSC-20,0
46354,DB00399,CELL_DRUG,BICR10,0
46394,DB00399,CELL_DRUG,PCI-4B,0
46400,DB00399,CELL_DRUG,SAT,0
46401,DB00399,CELL_DRUG,SKN-3,0
46491,DB00526,CELL_DRUG,FADU,0
46500,DB00526,CELL_DRUG,HSC-3,0
46532,DB00526,CELL_DRUG,SAS,0
46572,DB00526,CELL_DRUG,PCI-4B,0
46573,DB00526,CELL_DRUG,SKN-3,0
46626,DB01229,CELL_DRUG,BB30-HNC,1
46685,DB00188,CELL_DRUG,BB30-HNC,1
46775,DB00997,CELL_DRUG,BHY,1
46776,DB00997,CELL_DRUG,Ca9-22,1
46778,DB00997,CELL_DRUG,CAL-33,1
46779,DB00997,CELL_DRUG,HSC-2,1
46827,DB00997,CELL_DRUG,RPMI-2650,1
46845,DB00997,CELL_DRUG,CAL-27,1
46862,DB00997,CELL_DRUG,OSC-20,1
46863,DB00997,CELL_DRUG,PCI-6A,1
46869,DB00997,CELL_DRUG,BICR31,1
46872,DB00997,CELL_DRUG,KON,1
46874,DB00997,CELL_DRUG,OSC-19,1
46887,DB00441,CELL_DRUG,RPMI-2650,1
46896,DB00441,CELL_DRUG,BICR31,1
46948,DB00305,CELL_DRUG,CAL-27,1
46959,DB00305,CELL_DRUG,JHU-011,1
46964,DB00305,CELL_DRUG,KON,1
46977,DB00361,CELL_DRUG,BB30-HNC,1
46980,DB00361,CELL_DRUG,BHY,1
46985,DB00361,CELL_DRUG,KOSC-2,1
47014,DB00361,CELL_DRUG,RPMI-2650,1
47024,DB00361,CELL_DRUG,SCC-25,1
47042,DB00361,CELL_DRUG,JHU-011,1
47046,DB00361,CELL_DRUG,PCI-15A,1
47047,DB00361,CELL_DRUG,PCI-38,1
47048,DB00361,CELL_DRUG,PCI-6A,1
47051,DB00361,CELL_DRUG,BICR31,1
47055,DB00361,CELL_DRUG,JHU-029,1
47058,DB00361,CELL_DRUG,KON,1
47060,DB00361,CELL_DRUG,OSC-19,1
47169,DB11752,CELL_DRUG,BB30-HNC,1
47170,DB11752,CELL_DRUG,BB49-HNC,1
47173,DB11752,CELL_DRUG,Ca9-22,1
47175,DB11752,CELL_DRUG,CAL-33,1
47239,DB11752,CELL_DRUG,FADU,1
47254,DB11752,CELL_DRUG,HN,1
47311,DB11752,CELL_DRUG,SCC-9,1
47348,DB11752,CELL_DRUG,CAL-27,1
47358,DB11752,CELL_DRUG,DOK,1
47392,DB11752,CELL_DRUG,BICR22,1
47415,DB11752,CELL_DRUG,BICR10,1
47416,DB11752,CELL_DRUG,BICR31,1
47430,DB11752,CELL_DRUG,JHU-029,1
47433,DB11752,CELL_DRUG,KON,1
47441,DB11752,CELL_DRUG,OSC-19,1
47444,DB11752,CELL_DRUG,SKN-3,1
47531,DB00262,CELL_DRUG,BB49-HNC,0
47532,DB00262,CELL_DRUG,Ca9-22,0
47534,DB00262,CELL_DRUG,CAL-33,0
47544,DB00262,CELL_DRUG,HSC-2,0
47554,DB00262,CELL_DRUG,LB771-HNC,0
47656,DB00262,CELL_DRUG,Detroit562,0
47672,DB00262,CELL_DRUG,FADU,0
47700,DB00262,CELL_DRUG,HSC-3,0
47701,DB00262,CELL_DRUG,HSC-4,0
47821,DB00262,CELL_DRUG,SAS,0
47822,DB00262,CELL_DRUG,SCC-9,0
47904,DB00262,CELL_DRUG,SCC-4,0
47907,DB00262,CELL_DRUG,SCC-15,0
47909,DB00262,CELL_DRUG,CAL-27,0
47922,DB00262,CELL_DRUG,DOK,0
47940,DB00262,CELL_DRUG,HO-1-N-1,0
47988,DB00262,CELL_DRUG,BICR22,0
47989,DB00262,CELL_DRUG,BICR78,0
48018,DB00262,CELL_DRUG,JHU-022,0
48036,DB00262,CELL_DRUG,OSC-20,0
48058,DB00262,CELL_DRUG,BICR10,0
48103,DB00262,CELL_DRUG,PCI-4B,0
48109,DB00262,CELL_DRUG,SAT,0
48110,DB00262,CELL_DRUG,SCC90,0
48111,DB00262,CELL_DRUG,SKN-3,0
48188,DB01030,CELL_DRUG,LB771-HNC,0
48250,DB00444,CELL_DRUG,LB771-HNC,0
48325,DB01204,CELL_DRUG,LB771-HNC,0
48369,DB01204,CELL_DRUG,SCC-4,0
48381,DB01204,CELL_DRUG,BICR78,0
48476,DB01073,CELL_DRUG,BB49-HNC,0
48477,DB01073,CELL_DRUG,Ca9-22,0
48478,DB01073,CELL_DRUG,CAL-33,0
48487,DB01073,CELL_DRUG,HSC-2,0
48496,DB01073,CELL_DRUG,LB771-HNC,0
48582,DB01073,CELL_DRUG,Detroit562,0
48594,DB01073,CELL_DRUG,FADU,0
48619,DB01073,CELL_DRUG,HSC-3,0
48620,DB01073,CELL_DRUG,HSC-4,0
48714,DB01073,CELL_DRUG,SAS,0
48715,DB01073,CELL_DRUG,SCC-9,0
48785,DB01073,CELL_DRUG,SCC-4,0
48787,DB01073,CELL_DRUG,SCC-15,0
48789,DB01073,CELL_DRUG,CAL-27,0
48801,DB01073,CELL_DRUG,DOK,0
48814,DB01073,CELL_DRUG,HO-1-N-1,0
48855,DB01073,CELL_DRUG,BICR78,0
48883,DB01073,CELL_DRUG,JHU-022,0
48900,DB01073,CELL_DRUG,OSC-20,0
48919,DB01073,CELL_DRUG,BICR10,0
48960,DB01073,CELL_DRUG,PCI-4B,0
48965,DB01073,CELL_DRUG,SAT,0
48966,DB01073,CELL_DRUG,SCC90,0
48967,DB01073,CELL_DRUG,SKN-3,0
49092,DB01280,CELL_DRUG,BB49-HNC,0
49093,DB01280,CELL_DRUG,Ca9-22,0
49095,DB01280,CELL_DRUG,CAL-33,0
49104,DB01280,CELL_DRUG,HSC-2,0
49114,DB01280,CELL_DRUG,LB771-HNC,0
49214,DB01280,CELL_DRUG,Detroit562,0
49230,DB01280,CELL_DRUG,FADU,0
49258,DB01280,CELL_DRUG,HSC-3,0
49259,DB01280,CELL_DRUG,HSC-4,0
49373,DB01280,CELL_DRUG,SAS,0
49374,DB01280,CELL_DRUG,SCC-9,0
49454,DB01280,CELL_DRUG,SCC-4,0
49457,DB01280,CELL_DRUG,SCC-15,0
49459,DB01280,CELL_DRUG,CAL-27,0
49472,DB01280,CELL_DRUG,DOK,0
49489,DB01280,CELL_DRUG,HO-1-N-1,0
49536,DB01280,CELL_DRUG,BICR22,0
49537,DB01280,CELL_DRUG,BICR78,0
49566,DB01280,CELL_DRUG,JHU-022,0
49584,DB01280,CELL_DRUG,OSC-20,0
49605,DB01280,CELL_DRUG,BICR10,0
49648,DB01280,CELL_DRUG,PCI-4B,0
49654,DB01280,CELL_DRUG,SAT,0
49655,DB01280,CELL_DRUG,SCC90,0
49656,DB01280,CELL_DRUG,SKN-3,0
49757,DB00947,CELL_DRUG,Ca9-22,0
49759,DB00947,CELL_DRUG,CAL-33,0
49766,DB00947,CELL_DRUG,HSC-2,0
49769,DB00947,CELL_DRUG,LB771-HNC,0
49817,DB00947,CELL_DRUG,Detroit562,0
49827,DB00947,CELL_DRUG,FADU,0
49842,DB00947,CELL_DRUG,HSC-3,0
49843,DB00947,CELL_DRUG,HSC-4,0
49904,DB00947,CELL_DRUG,SAS,0
49943,DB00947,CELL_DRUG,SCC-15,0
49944,DB00947,CELL_DRUG,CAL-27,0
49951,DB00947,CELL_DRUG,DOK,0
49958,DB00947,CELL_DRUG,HO-1-N-1,0
49987,DB00947,CELL_DRUG,BICR22,0
49988,DB00947,CELL_DRUG,BICR78,0
50017,DB00947,CELL_DRUG,BICR10,0
50031,DB00947,CELL_DRUG,PCI-4B,0
50083,DB00541,CELL_DRUG,HSC-4,0
50111,DB00541,CELL_DRUG,SCC90,0
50128,DB01248,CELL_DRUG,HSC-4,0
50192,DB13930,CELL_DRUG,HSC-2,0
50195,DB13930,CELL_DRUG,LB771-HNC,0
50331,DB13930,CELL_DRUG,SCC-4,0
50390,DB13930,CELL_DRUG,OSC-20,0
50399,DB13930,CELL_DRUG,BICR10,0
50426,DB13930,CELL_DRUG,PCI-30,0
50429,DB13930,CELL_DRUG,SKN-3,0
50555,DB11581,CELL_DRUG,DOK,0
50568,DB11581,CELL_DRUG,BICR78,0
50578,DB11581,CELL_DRUG,JHU-022,0
50580,DB11581,CELL_DRUG,OSC-20,0
50586,DB11581,CELL_DRUG,BICR10,0
50604,DB11581,CELL_DRUG,SAT,0
50737,DB04849,CELL_DRUG,LB771-HNC,0
50802,DB04849,CELL_DRUG,SCC-4,0
50854,DB04849,CELL_DRUG,SCC90,0
50906,DB12307,CELL_DRUG,PCI-30,0
50908,DB12307,CELL_DRUG,SCC90,0
50954,DB13930,CELL_DRUG,SCC-15,0
